;;;;;;;;;;;;;;;;;;;;;;;;;;;;公共;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85000 0 0 "\\001_chs.png"  ;汉江界面图标
85001 0 0 "\\002_chs.png"  ;磨削参数图标
85002 0 0 "\\003_chs.png"  ;工艺参数图标
85003 0 0 "\\004_chs.png"  ;修整参数图标
85004 0 0 "\\005_chs.png"  ;齿形参数图标
85005 0 0 "\\006_chs.png"  ;返回图标
85006 0 0 "\\007_chs.png"  ;出厂信息图标
85007 0 0 "\\008_chs.png"  ;帮助图标
85008 0 0 "\\009_chs.png"  ;输入信号图标
85009 0 0 "\\010_chs.png"  ;输出信号图标
85010 0 0 "\\013_chs.png"  ;自动对刀
85011 0 0 "\\016_chs.png"  ;程序选项
85012 0 0 "\\014_chs.png"  ;外圆
85013 0 0 "\\011_chs.png"  ;green_on图标
85014 0 0 "\\012_chs.png"  ;off图标
85015 0 0 ""  ;
85016 0 0 ""  ;
85017 0 0 "\\015_chs.png"  ;端面
85018 0 0 ""  ;
85019 0 0 ""  ;
85020 0 0 "磨削参数"  ;
85021 0 0 "工艺参数"  ;
85022 0 0 "修整参数"  ;
85023 0 0 "齿形参数"  ;
85024 0 0 "出厂信息"  ;
85025 0 0 ""  ;
85026 0 0 "自动对刀"  ;
85027 0 0 "加工选择"  ;
85028 0 0 "台阶参数"  ;
85029 0 0 ""  ;
85030 0 0 "外圆台阶"  ;
85031 0 0 "内螺纹"  ;
85032 0 0 "外圆"  ;
85033 0 0 "左端面"  ;
85034 0 0 "右端面"  ;
85035 0 0 ""  ;
85036 0 0 ""  ;
85037 0 0 ""  ;
85038 0 0 ""  ;
85039 0 0 ""  ;
85040 0 0 "是"  ;
85041 0 0 "否"  ;
85042 0 0 "°"  ;
85043 0 0 "mm"  ;
85044 0 0 "rpm"  ;
85045 0 0 "mm/min"  ;
85046 0 0 "m/s"  ;
85047 0 0 "s"  ;
85048 0 0 "min"  ;
85049 0 0 "/"  ;
85050 0 0 "次"  ;
85051 0 0 "头"  ;
85052 0 0 ":"  ;
85053 0 0 "′"  ;
85054 0 0 "″"  ;
85055 0 0 "度"  ;
85056 0 0 "分"  ;
85057 0 0 "秒"  ;
85058 0 0 "\\switch_off.png"  ;
85059 0 0 "\\switch_on.png"  ;
85060 0 0 "机床型号: SK7712"  ;
85061 0 0 "出厂编号: #001"  ;
85062 0 0 "出厂日期: 2018/1"  ;
85063 0 0 "参数锁定开关"  ;
85064 0 0 ""  ;
85065 0 0 ""  ;
85066 0 0 ""  ;
85067 0 0 ""  ;
85068 0 0 ""  ;
85069 0 0 ""  ;
85070 0 0 ""  ;
85071 0 0 ""  ;
85072 0 0 ""  ;
85073 0 0 ""  ;
85074 0 0 ""  ;
85075 0 0 ""  ;
85076 0 0 ""  ;
85077 0 0 ""  ;
85078 0 0 ""  ;
85079 0 0 ""  ;
85080 0 0 "\\toggle-DoubleSize-on.png"  ;
85081 0 0 "\\toggle-DoubleSize-off.png"  ;
85082 0 0 ""  ;
85083 0 0 ""  ;
85084 0 0 ""  ;
85085 0 0 ""  ;
85086 0 0 ""  ;
85087 0 0 ""  ;
85088 0 0 ""  ;
85089 0 0 ""  ;
85090 0 0 ""  ;
85091 0 0 ""  ;
85092 0 0 ""  ;
85093 0 0 ""  ;
85094 0 0 ""  ;
85095 0 0 ""  ;
85096 0 0 ""  ;
85097 0 0 ""  ;
85098 0 0 ""  ;
85099 0 0 ""  ;
;;;;;;;;;;;;;;;;;;;;;;;;;;磨削参数;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85100 0 0 "装夹工件角度"  ;
85101 0 0 "台面磨削起始"  ;
85102 0 0 "工件头数"  ;
85103 0 0 "螺纹旋向"  ;
85104 0 0 "螺纹螺距"  ;
85105 0 0 "全长导程补偿"  ;
85106 0 0 "退刀位置"  ;
85107 0 0 "分度圆直径"  ;
85108 0 0 "工件左端"  ;
85109 0 0 "工件右端"  ;
85110 0 0 "料盘工件总数"  ;
85111 0 0 "机械手"  ;
85112 0 0 "是否使用机械手" 
85113 0 0 "工件装夹位置"  ;
85114 0 0 ""  ;
85115 0 0 ""  ;
85116 0 0 "X_DRF:"  ;
85117 0 0 "Z_DRF:"  ;
85118 0 0 "X:"  ;
85119 0 0 "Z:"  ;
85120 0 0 ""  ;
85121 0 0 ""  ;
85122 0 0 ""  ;
85123 0 0 ""  ;
85124 0 0 "右旋"  ;
85125 0 0 "左旋"  ;
85126 0 0 ""  ;
85127 0 0 ""  ;
85128 0 0 ""  ;
85129 0 0 ""  ;
85130 0 0 ""  ;
85131 0 0 ""  ;
85132 0 0 ""  ;
85133 0 0 ""  ;
85134 0 0 "磨削类型"  ;
85135 0 0 "外螺纹"  ;
85136 0 0 "内螺纹"  ;
85137 0 0 "蜗杆"  ;
85138 0 0 "外圆"  ;
85139 0 0 "环形槽"  ;
85140 0 0 ""  ;
85141 0 0 ""  ;
85142 0 0 ""  ;
85143 0 0 ""  ;
85144 0 0 ""  ;
85145 0 0 "对刀位置"  ;
85146 0 0 "起点对刀"  ;
85147 0 0 "中点对刀"  ;
85148 0 0 "任意点"  ;
85149 0 0 ""  ;
85150 0 0 ""  ;
85151 0 0 "";
85152 0 0 ""  ;
85153 0 0 "";
85154 0 0 ""  ;
85155 0 0 ""  ;
85156 0 0 ""  ;
85157 0 0 ""  ;
85158 0 0 "当前磨削接触"  ;
85159 0 0 "锥度"  ;
85160 0 0 "分子"  ;
85161 0 0 "分母"  ;
85162 0 0 ""  ;
85163 0 0 ""  ;
85164 0 0 "升角"  ;
85165 0 0 "对刀起始位置"  ;
85166 0 0 "单件小批量"  ;
85167 0 0 "批量生产";
85168 0 0 ""  ;
85169 0 0 "初始磨削接触"  ;
85170 0 0 "加工模式"  ;
85171 0 0 "工件中径"  ;
85172 0 0 "磨削安全位置"  ;
85173 0 0 "蜗杆模数"  ;
85174 0 0 "中径调整"  ;
85175 0 0 "偏刀调整"  ;
85176 0 0 "头架初始角"  ;
85177 0 0 "英制模数"  ;
85178 0 0 "螺距"  ;
85179 0 0 "公制模数"  ;
85180 0 0 "磨削起点"  ;
85181 0 0 "磨削终点"  ;
85182 0 0 ""  ;
85183 0 0 ""  ;
85184 0 0 ""  ;
85185 0 0 ""  ;
85186 0 0 ""  ;
85187 0 0 ""  ;
85188 0 0 ""  ;
85189 0 0 ""  ;
85190 0 0 ""  ;
85191 0 0 ""  ;
85192 0 0 ""  ;
85193 0 0 ""  ;
85194 0 0 ""  ;
85195 0 0 ""  ;
85196 0 0 ""  ;
85197 0 0 ""  ;
85198 0 0 ""  ;
85199 0 0 ""  ;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;工艺参数;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85200 0 0 ""  ;
85201 0 0 ""  ;
85202 0 0 ""  ;
85203 0 0 "粗磨"  ;
85204 0 0 "半精磨"  ;
85205 0 0 "精磨"  ;
85206 0 0 "终磨"  ;
85207 0 0 ""  ;
85208 0 0 ""  ;
85209 0 0 ""  ;
85210 0 0 ""  ;
85211 0 0 ""  ;
85212 0 0 ""  ;
85213 0 0 ""  ;
85214 0 0 ""  ;
85215 0 0 ""  ;
85216 0 0 "DIY"  ;
85217 0 0 "界面工艺"  ;
85218 0 0 "工艺模式"  ;
85219 0 0 "设定磨削总量"  ;
85220 0 0 "头架转速"  ;
85221 0 0 "砂轮转速"  ;
85222 0 0 "累计磨削总量"  ;
85223 0 0 "设定磨削总量:   请根据DIY工序自行计算"  ;
85224 0 0 "标准工艺"  ;
85225 0 0 "扩展工艺"  ;
85226 0 0 "工艺类型"  ;
85227 0 0 "已加工"  ;
85228 0 0 "件"  ;
85229 0 0 "修整设定"  ;
85230 0 0 ""  ;
85231 0 0 "批量"  ;
85232 0 0 "单件"  ;
85233 0 0 "单  向"  ;
85234 0 0 "双  向"  ;
85235 0 0 ""  ;
85236 0 0 ""  ;
85237 0 0 ""  ;
85238 0 0 ""  ;
85239 0 0 ""  ;
85240 0 0 ""  ;
85241 0 0 ""  ;
85242 0 0 ""  ;
85243 0 0 ""  ;
85244 0 0 ""  ;
85245 0 0 ""  ;
85246 0 0 ""  ;
85247 0 0 ""  ;
85248 0 0 ""  ;
85249 0 0 ""  ;
85250 0 0 ""  ;
85251 0 0 ""  ;
85252 0 0 ""  ;
85253 0 0 ""  ;
85254 0 0 ""  ;
85255 0 0 ""  ;
85256 0 0 ""  ;
85257 0 0 ""  ;
85258 0 0 ""  ;
85259 0 0 ""  ;
85260 0 0 ""  ;
85261 0 0 ""  ;
