;;;;;;;;;;;;;;;;;;;;;;;;;;;;公共;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85000 0 0 "\\001_eng.png"  ;汉江界面图标
85001 0 0 "\\002_eng.png"  ;磨削参数图标
85002 0 0 "\\003_eng.png"  ;工艺参数图标
85003 0 0 "\\004_eng.png"  ;修整参数图标
85004 0 0 "\\005_eng.png"  ;齿形参数图标
85005 0 0 "\\006_eng.png"  ;返回图标
85006 0 0 "\\007_eng.png"  ;出厂信息图标
85007 0 0 "\\008_eng.png"  ;帮助图标
85008 0 0 "\\009_eng.png"  ;输入信号图标
85009 0 0 "\\010_eng.png"  ;输出信号图标
85010 0 0 "\\013_eng.png"  ;自动对刀
85011 0 0 "\\016_eng.png"  ;程序选项
85012 0 0 "\\014_eng.png"  ;外圆
85013 0 0 "\\011_eng.png"  ;green_on图标
85014 0 0 "\\012_eng.png"  ;off图标
85015 0 0 ""  ;
85016 0 0 ""  ;
85017 0 0 "\\015_eng.png"  ;端面
85018 0 0 ""  ;
85019 0 0 ""  ;
85020 0 0 "Grind"  ;
85021 0 0 "Process"  ;
85022 0 0 "Dress"  ;
85023 0 0 "Shape"  ;
85024 0 0 "Machine Info"  ;
85025 0 0 ""  ;
85026 0 0 "Measuring"  ;
85027 0 0 "Main Process"  ;
85028 0 0 "Stair"  ;
85029 0 0 ""  ;
85030 0 0 "Stair"  ;
85031 0 0 "Screw"  ;
85032 0 0 "External"  ;
85033 0 0 "Left Face"  ;
85034 0 0 "Right Face"  ;
85035 0 0 ""  ;
85036 0 0 ""  ;
85037 0 0 ""  ;
85038 0 0 ""  ;
85039 0 0 ""  ;
85040 0 0 "Yes"  ;
85041 0 0 "No"  ;
85042 0 0 "°"  ;
85043 0 0 "mm"  ;
85044 0 0 "rpm"  ;
85045 0 0 "mm/min"  ;
85046 0 0 "m/s"  ;
85047 0 0 "s"  ;
85048 0 0 "min"  ;
85049 0 0 "/"  ;
85050 0 0 "Times"  ;
85051 0 0 "Threads"  ;
85052 0 0 ":"  ;
85053 0 0 "′"  ;
85054 0 0 "″"  ;
85055 0 0 "Degree"  ;
85056 0 0 "Minutes"  ;
85057 0 0 "Seconds"  ;
85058 0 0 "\\switch_off.png"  ;
85059 0 0 "\\switch_on.png"  ;
85060 0 0 "Model: SK7720B"  ;
85061 0 0 "NO.: #001"  ;
85062 0 0 "Date: "  ;
85063 0 0 "Var Locker"  ;
85064 0 0 ""  ;
85065 0 0 ""  ;
85066 0 0 ""  ;
85067 0 0 ""  ;
85068 0 0 ""  ;
85069 0 0 ""  ;
85070 0 0 ""  ;
85071 0 0 ""  ;
85072 0 0 ""  ;
85073 0 0 ""  ;
85074 0 0 ""  ;
85075 0 0 ""  ;
85076 0 0 ""  ;
85077 0 0 ""  ;
85078 0 0 ""  ;
85079 0 0 ""  ;
85080 0 0 "\\toggle-DoubleSize-on.png"  ;
85081 0 0 "\\toggle-DoubleSize-off.png"  ;
85082 0 0 ""  ;
85083 0 0 ""  ;
85084 0 0 ""  ;
85085 0 0 ""  ;
85086 0 0 ""  ;
85087 0 0 ""  ;
85088 0 0 ""  ;
85089 0 0 ""  ;
85090 0 0 ""  ;
85091 0 0 ""  ;
85092 0 0 ""  ;
85093 0 0 ""  ;
85094 0 0 ""  ;
85095 0 0 ""  ;
85096 0 0 ""  ;
85097 0 0 ""  ;
85098 0 0 ""  ;
85099 0 0 ""  ;
;;;;;;;;;;;;;;;;;;;;;;;;;;磨削参数;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85100 0 0 "Initial Angle"  ;
85101 0 0 "Grind Position"  ;
85102 0 0 "Screw"  ;
85103 0 0 "Handedness"  ;
85104 0 0 "Pitch"  ;
85105 0 0 "Compensation"  ;
85106 0 0 "Safe Position"  ;
85107 0 0 "Pitch Circle"  ;
85108 0 0 "Grinding Left"  ;
85109 0 0 "Grinding Right"  ;
85110 0 0 ""  ;
85111 0 0 ""  ;
85112 0 0 ""  ;
85113 0 0 ""  ;
85114 0 0 ""  ;
85115 0 0 ""  ;
85116 0 0 "X_DRF:"  ;
85117 0 0 "Z_DRF:"  ;
85118 0 0 "X:"  ;
85119 0 0 "Z:"  ;
85120 0 0 ""  ;
