;;;;;;;;;;;;;;;;;;;;;;;;;;;;公共;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85000 0 0 "\\001_chs.png"  ;汉江界面图标
85001 0 0 "\\002_chs.png"  ;磨削参数图标
85002 0 0 "\\003_chs.png"  ;工艺参数图标
85003 0 0 "\\004_chs.png"  ;修整参数图标
85004 0 0 "\\005_chs.png"  ;齿形参数图标
85005 0 0 "\\006_chs.png"  ;返回图标
85006 0 0 "\\007_chs.png"  ;出厂信息图标
85007 0 0 "\\008_chs.png"  ;帮助图标
85008 0 0 "\\009_chs.png"  ;输入信号图标
85009 0 0 "\\010_chs.png"  ;输出信号图标
85010 0 0 "\\013_chs.png"  ;自动对刀
85011 0 0 "\\016_chs.png"  ;程序选项
85012 0 0 "\\014_chs.png"  ;外圆
85013 0 0 "\\011_chs.png"  ;green_on图标
85014 0 0 "\\012_chs.png"  ;off图标
85015 0 0 ""  ;yellow_on图标
85016 0 0 ""  ;red_on图标
85017 0 0 "\\015_chs.png"  ;端面
85018 0 0 "侧面修整"  ;
85019 0 0 "外圆磨削工艺参数"  ;
85020 0 0 "磨削参数"  ;
85021 0 0 "螺纹磨削工艺参数"  ;
85022 0 0 "修整参数"  ;
85023 0 0 "齿形参数"  ;
85024 0 0 "出厂信息"  ;
85025 0 0 "帮助"  ;
85026 0 0 "自动对刀"  ;
85027 0 0 "加工选择"  ;
85028 0 0 "台阶参数"  ;
85029 0 0 "端面磨削"  ;
85030 0 0 "外圆台阶"  ;
85031 0 0 "内螺纹"  ;
85032 0 0 "外圆"  ;
85033 0 0 "左端面"  ;
85034 0 0 "右端面"  ;
85035 0 0 "外磨修整"  ;
85036 0 0 "初始接触"  ;
85037 0 0 "当前接触"  ;
85038 0 0 ""  ;
85039 0 0 ""  ;
85040 0 0 "是"  ;
85041 0 0 "否"  ;
85042 0 0 "°"  ;
85043 0 0 "mm"  ;
85044 0 0 "rpm"  ;
85045 0 0 "mm/min"  ;
85046 0 0 "m/s"  ;
85047 0 0 "s"  ;
85048 0 0 "min"  ;
85049 0 0 "/"  ;
85050 0 0 "次"  ;
85051 0 0 "头"  ;
85052 0 0 ":"  ;
85053 0 0 "′"  ;
85054 0 0 "″"  ;
85055 0 0 "度"  ;
85056 0 0 "分"  ;
85057 0 0 "秒"  ;
85058 0 0 "\\switch_off.png"  ;
85059 0 0 "\\switch_on.png"  ;
85060 0 0 "机床型号: SKR7612"  ;
85061 0 0 "出厂编号: #003"  ;
85062 0 0 "出厂日期: "  ;
85063 0 0 "参数锁定开关"  ;
85064 0 0 ""  ;
85065 0 0 "当前磨削选项"  ;
85066 0 0 "当前程序选项"  ;
85067 0 0 "当前修整选项"  ;
85068 0 0 "螺纹修整"  ;
85069 0 0 "外圆修整"  ;
85070 0 0 "侧面修整"  ;
85071 0 0 "外圆磨削初始接触"  ;
85072 0 0 "左端面初始接触"  ;
85073 0 0 "右端面初始接触"  ;
85074 0 0 "外圆磨削当前接触"  ;
85075 0 0 "左端面当前接触"  ;
85076 0 0 "右端面当前接触"  ;
85077 0 0 "右端面壁厚"  ;
85078 0 0 ""  ;
85079 0 0 ""  ;
85080 0 0 "\\toggle-DoubleSize-on.png"  ;
85081 0 0 "\\toggle-DoubleSize-off.png"  ;
85082 0 0 "电主轴切换"  ;
85083 0 0 "高"  ;
85084 0 0 "低"  ;
85085 0 0 "台阶长度"  ;
85086 0 0 "台阶深度"  ;
85087 0 0 "首件工件"  ;
85088 0 0 "不是首件"  ;
85089 0 0 "是否是批量中的首件工件"  ;
85090 0 0 ""  ;
85091 0 0 ""  ;
85092 0 0 ""  ;
85093 0 0 ""  ;
85094 0 0 ""  ;
85095 0 0 ""  ;
85096 0 0 ""  ;
85097 0 0 ""  ;
85098 0 0 ""  ;
85099 0 0 ""  ;
;;;;;;;;;;;;;;;;;;;;;;;;;;磨削参数;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85100 0 0 "首次对刀"  ;
85101 0 0 "磨削/调整"  ;
85102 0 0 "工件头数"  ;
85103 0 0 "螺纹旋向"  ;
85104 0 0 "螺纹螺距"  ;
85105 0 0 "全长导程补偿"  ;
85106 0 0 "退刀位置"  ;
85107 0 0 "工件锥度"  ;
85108 0 0 "工件左端"  ;
85109 0 0 "工件右端"  ;
85110 0 0 "对刀点X坐标"  ;
85111 0 0 "砂轮定位速度"  ;
85112 0 0 "砂轮缓冲距离"  ;
85113 0 0 "C轴起始角度"  ;
85114 0 0 "X轴DRF值"  ;
85115 0 0 "Z轴DRF值"  ;
85116 0 0 "当前X轴DRF值"  ;$AC_DRF[X]
85117 0 0 "当前Z轴DRF值"  ;$AC_DRF[Z]
85118 0 0 "X轴当前坐标"  ;$AA_IM[X]
85119 0 0 "Z轴当前坐标"  ;$AA_IM[Z]
85120 0 0 "单  向"  ;
85121 0 0 "双  向"  ;
85122 0 0 "磨削"  ;
85123 0 0 "调整"  ;
85124 0 0 "右旋"  ;
85125 0 0 "左旋"  ;
85126 0 0 "润滑启动"  ;
85127 0 0 "润滑间歇"  ;
85128 0 0 "修整未选"  ;
85129 0 0 "修整已选"  ;
85130 0 0 "对刀未选"  ;
85131 0 0 "对刀已选"  ;
85132 0 0 "是否修整"  ;
85133 0 0 "是否对刀"  ;
85134 0 0 "磨削类型"  ;
85135 0 0 "外螺纹"  ;
85136 0 0 "内螺纹"  ;
85137 0 0 "蜗杆"  ;
85138 0 0 "外圆"  ;
85139 0 0 "环形槽"  ;
85140 0 0 "二次对刀"  ;
85141 0 0 "对刀类型"  ;
85142 0 0 "手动对刀"  ;
85143 0 0 "自动对刀"  ;
85144 0 0 "对刀方式"  ;
85145 0 0 "对刀位置"  ;
85146 0 0 "起点对刀"  ;
85147 0 0 "中点对刀"  ;
85148 0 0 "任意点"  ;
85149 0 0 "全程对刀"  ;
85150 0 0 "测头接触"  ;
85151 0 0 "测头接触工件表面的X坐标";
85152 0 0 "砂轮接触"  ;
85153 0 0 "砂轮接触工件表面的X坐标";
85154 0 0 "工件槽深"  ;
85155 0 0 "工件初开槽深度"  ;
85156 0 0 "手轮偏置X"  ;
85157 0 0 "手轮偏置Z"  ;
85158 0 0 "当前磨削接触"  ;
85159 0 0 "锥度"  ;
85160 0 0 "分子"  ;
85161 0 0 "分母"  ;
85162 0 0 "修整"  ;
85163 0 0 "对刀"  ;
85164 0 0 "升角"  ;
85165 0 0 "对刀起始位置"  ;
85166 0 0 "单件小批量"  ;
85167 0 0 "批量生产";
85168 0 0 "磨削程序运行方式"  ;
85169 0 0 "初始磨削接触"  ;
85170 0 0 "加工模式"  ;
85171 0 0 "工件中径"  ;
85172 0 0 "磨削安全位置"  ;
85173 0 0 "蜗杆模数"  ;
85174 0 0 "中径调整"  ;
85175 0 0 "偏刀调整"  ;
85176 0 0 "头架初始角"  ;
85177 0 0 "齿形程序"  ;
85178 0 0 "输入螺距"  ;
85179 0 0 "输入模数"  ;
85180 0 0 "磨削起点"  ;
85181 0 0 "磨削终点"  ;
85182 0 0 "磨削方向"  ;
85183 0 0 "正向"  ;
85184 0 0 "反向"  ;
85185 0 0 "锥度微调"  ;
85186 0 0 ""  ;
85187 0 0 ""  ;
85188 0 0 ""  ;
85189 0 0 ""  ;
85190 0 0 ""  ;
85191 0 0 ""  ;
85192 0 0 ""  ;
85193 0 0 ""  ;
85194 0 0 ""  ;
85195 0 0 ""  ;
85196 0 0 ""  ;
85197 0 0 ""  ;
85198 0 0 ""  ;
85199 0 0 ""  ;
;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;工艺参数;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
85200 0 0 "工序总磨削量"  ;
85201 0 0 "磨削量累计"  ;
85202 0 0 "起始工序选择"  ;
85203 0 0 "粗磨"  ;
85204 0 0 "半精磨"  ;
85205 0 0 "精磨"  ;
85206 0 0 "终磨"  ;
85207 0 0 "工件转速"  ;
85208 0 0 "进给深度"  ;
85209 0 0 "循环次数"  ;
85210 0 0 "修整设定"  ;
85211 0 0 "砂轮线速度"  ;
85212 0 0 "砂轮转速"  ;
85213 0 0 "单双磨"  ;
85214 0 0 "工艺参数"  ;
85215 0 0 "磨削速度"  ;
85216 0 0 "DIY"  ;
85217 0 0 "界面工艺"  ;
85218 0 0 "工艺模式"  ;
85219 0 0 "设定磨削总量"  ;
85220 0 0 "头架转速"  ;
85221 0 0 "砂轮转速"  ;
85222 0 0 "累计磨削总量"  ;
85223 0 0 "设定磨削总量:   请根据DIY工序自行计算"  ;
85224 0 0 "标准工艺"  ;
